Rank,Institution,Conference,Division,Final,Baseball,,W. Golf,,M. Golf,,W. Lax,,M. Lax,,W. Row,,Softball,,W. Ten.,,M. Ten,,W. T&F,,M. T&F,,M. VB,,W. WP,,Beach VB,
,,,,Total,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.,Pl.,Pts.
1,Texas,Big 12,FBS,1377,33,37.5,11,64.5,13,63,0,0,0,0,1,100,2,90,9,64,2,90,3,85,12,64.5,0,0,0,0,0,0
2,Stanford,Pac-12,FBS,1312.75,0,0,1,100,20,x,17,x,0,0,2,90,3,83,5,73,9,64,13,x,42,x,0,0,3,83,5,65
3,Tennessee,SEC,FBS,1217,1,100,31,40,10,67.5,0,0,0,0,3,85,9,64,3,83,5,73,30,43,37,36,0,0,0,0,0,0
4,Florida,SEC,FBS,1189,3,83,38,34,11,66,3,83,0,0,0,0,3,83,17,50,33,25,2,90,1,100,0,0,0,0,0,0
5,Virginia,ACC,FBS,1066.25,7,73,28,46,5,72.75,9,53,3,83,13,51,17,50,5,73,5,73,40,x,8,70.5,0,0,0,0,0,0
6,Texas A&M,SEC,FBS,1059.25,2,90,5,72.75,20,53.5,0,0,0,0,0,0,9,64,1,100,9,64,10,66,5,75,0,0,0,0,0,0
7,North Carolina,ACC,FBS,1035.75,5,78,26,47.5,5,72.75,17,25,0,0,0,0,0,0,9,64,33,x,0,0,32,40,0,0,0,0,0,0
8,Michigan,Big Ten,FBS,1030,0,0,50,x,0,0,5,70,9,45,7,69,17,50,5,73,17,50,18,55.5,0,0,0,0,0,0,0,0
9,Alabama,SEC,FBS,1028.88,49,25,55,x,31,40.5,0,0,0,0,0,0,5,78,33,25,17,50,7,71.25,4,80,0,0,0,0,0,0
10,UCLA,Pac-12,FBS,1017.5,0,0,2,90,37,34,0,0,0,0,0,0,5,78,5,73,17,50,50,23,0,0,1,100,1,100,2,90
11,Notre Dame,ACC,FBS,1008.5,0,0,0,0,23,50.5,9,53,1,100,0,0,0,0,17,50,0,0,17,57,52,x,0,0,0,0,0,0
12,Florida State,ACC,FBS,998.88,3,83,11,64.5,2,90,0,0,0,0,0,0,9,64,17,50,9,64,54,19,19,55,0,0,0,0,5,65
13,LSU,SEC,FBS,998.5,17,50,5,72.75,18,56,0,0,0,0,0,0,9,64,17,50,33,25,6,73.5,16,57.75,0,0,0,0,3,83
14,USC,Pac-12,FBS,994,0,0,3,82.5,0,0,0,0,0,0,0,0,0,0,9,64,0,0,10,66,3,85,0,0,5,60,1,100
15,Ohio State,Big Ten,FBS,981,0,0,31,40,3,82.5,0,0,0,0,12,54,0,0,17,50,3,83,45,27.5,0,0,5,x,0,0,0,0
16,Georgia,SEC,FBS,951.38,9,64,31,40,37,34,0,0,0,0,0,0,9,64,2,90,33,25,10,66,9,69,0,0,0,0,0,0
17,Duke,ACC,FBS,928.5,33,37.5,14,61.5,37,34,17,25,5,65,16,42,7,73,17,50,9,64,57,15,46,28,0,0,0,0,0,0
18,Arkansas,SEC,FBS,921.75,33,37.5,10,67.5,55,16,0,0,0,0,0,0,33,37.5,0,0,33,25,1,100,7,72,0,0,0,0,0,0
19,Oklahoma State,Big 12,FBS,896,17,50,24,49.5,23,50.5,0,0,0,0,0,0,7,73,9,64,17,50,14,61.5,27,45.5,0,0,0,0,0,0
20,California,Pac-12,FBS,886,0,0,38,34,19,55,0,0,0,0,9,63,33,37.5,9,64,0,0,0,0,25,49,0,0,2,90,5,65
21,North Carolina State,ACC,FBS,853.5,7,73,0,0,0,0,0,0,0,0,0,0,0,0,9,64,17,50,57,15,0,0,0,0,0,0,0,0
22,Nebraska,Big Ten,FBS,841,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,69,13,62.25,0,0,0,0,0,0
23,Penn State,Big Ten,FBS,827.75,0,0,0,0,0,0,17,x,9,45,0,0,33,37.5,0,0,0,0,45,27.5,32,40,5,x,0,0,0,0
24,Oklahoma,Big 12,FBS,805.75,17,50,43,28,9,69,0,0,0,0,0,0,1,100,17,50,17,50,44,30,32,40,0,0,0,0,0,0
25,Wisconsin,Big Ten,FBS,765.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,20,53,0,0,0,0,0,0
26,Washington,Pac-12,FBS,716.5,0,0,38,34,44,28,0,0,0,0,5,75,33,37.5,33,25,0,0,20,54,15,60,0,0,0,0,9,45
27,Arizona State,Pac-12,FBS,695.25,0,0,16,58.5,31,40.5,0,0,0,0,0,0,0,0,17,50,17,50,0,0,42,30.5,0,0,0,0,9,45
28,Oregon,Pac-12,FBS,687,9,64,3,82.5,49,22.5,0,0,0,0,0,0,17,50,0,0,0,0,4,80,27,45.5,0,0,0,0,0,0
29,Harvard,Ivy League,FCS,686.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,9,64,23,50.5,16,57.75,0,0,0,0,0,0
30,South Carolina,SEC,FBS,679,33,37.5,23,51,44,28,0,0,0,0,0,0,17,50,33,25,9,64,15,60,40,33.5,0,0,0,0,0,0
31,Clemson,ACC,FBS,675.75,9,64,5,72.75,22,52,0,0,0,0,0,0,33,37.5,0,0,0,0,0,0,37,36,0,0,0,0,0,0
32,Kentucky,SEC,FBS,667.25,5,78,43,28,0,0,0,0,0,0,0,0,33,37.5,0,0,5,73,53,21,20,53,0,0,0,0,0,0
33,Auburn,SEC,FBS,665.75,0,0,5,72.75,1,100,0,0,0,0,0,0,17,50,17,50,17,50,0,0,2,90,0,0,0,0,0,0
34,Princeton,Ivy League,FCS,654.5,0,0,0,0,0,0,9,53,9,45,4,80,33,37.5,17,50,33,25,0,0,0,0,0,0,5,60,0,0
35,Iowa State,Big 12,FBS,649.5,0,0,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,18,56,0,0,0,0,0,0
36,BYU,Big 12,FBS,637.5,0,0,0,0,31,40.5,0,0,0,0,0,0,0,0,33,25,0,0,39,35,40,33.5,0,0,0,0,0,0
37,Illinois,Big Ten,FBS,599.75,33,37.5,0,0,5,72.75,0,0,0,0,0,0,0,0,33,25,17,50,16,58.5,42,30.5,0,0,0,0,0,0
38,Ole Miss,SEC,FBS,590.38,0,0,30,44,31,40.5,0,0,0,0,0,0,49,25,0,0,0,0,5,75,20,53,0,0,0,0,0,0
39,Northwestern,Big Ten,FBS,587.5,0,0,11,64.5,67,5,2,90,0,0,0,0,17,50,33,25,0,0,0,0,0,0,0,0,0,0,0,0
40,Minnesota,Big Ten,FBS,584.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,39,37,36,0,0,0,0,0,0
41,Indiana,Big Ten,FBS,564,33,37.5,55,16.5,44,28,0,0,0,0,15,45,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Michigan State,Big Ten,FBS,539.25,0,0,17,56.5,55,16,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0
43,Baylor,Big 12,FBS,538.5,0,0,21,53,14,61.5,0,0,0,0,0,0,9,64,33,25,33,25,26,48,27,45.5,0,0,0,0,0,0
44,Syracuse,ACC,FBS,538,0,0,0,0,0,0,3,83,5,65,11,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Texas Tech,Big 12,FBS,533.75,0,0,0,0,17,57,0,0,0,0,0,0,0,0,17,50,0,0,7,71.25,13,62.25,0,0,0,0,0,0
46,Denver,Summit,DI,527.75,0,0,31,40,0,0,9,53,3,83,0,0,0,0,33,25,33,25,0,0,0,0,0,0,0,0,0,0
47,Utah,Pac-12,FBS,527.5,0,0,0,0,25,49,0,0,9,45,0,0,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Arizona,Pac-12,FBS,525,49,25,31,40,15,60,0,0,0,0,0,0,9,64,33,25,9,64,0,0,0,0,0,0,0,0,0,0
49,Louisville,ACC,FBS,515.5,0,0,0,0,55,16,0,0,0,0,0,0,0,0,0,0,0,0,22,52,56,16,0,0,0,0,0,0
50,Virginia Tech,ACC,FBS,499.25,0,0,50,22,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,54,19,47,27,0,0,0,0,0,0
51,West Virginia,Big 12,FBS,496,9,64,0,0,28,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Pennsylvania,Ivy League,FCS,459,49,25,0,0,0,0,5,70,0,0,10,60,0,0,0,0,0,0,45,27.5,61,13,0,0,0,0,0,0
53,Georgetown,Big East,FCS,451,0,0,0,0,0,0,0,0,5,65,0,0,0,0,0,0,0,0,30,43,32,40,0,0,0,0,0,0
54,SMU,American,FBS,447.5,0,0,24,49.5,26,48,0,0,0,0,21,32,0,0,17,50,33,25,50,23,0,0,0,0,0,0,0,0
55,Missouri,SEC,FBS,426.5,0,0,0,0,55,16,0,0,0,0,0,0,9,64,0,0,0,0,50,23,48,24.5,0,0,0,0,0,0
56,Wake Forest,ACC,FBS,421,49,25,9,69,16,58.5,0,0,0,0,0,0,0,0,33,25,3,83,0,0,0,0,0,0,0,0,0,0
57,Vanderbilt,SEC,FBS,410.25,49,25,20,54,5,72.75,0,0,0,0,0,0,0,0,9,64,33,25,23,50.5,0,0,0,0,0,0,0,0
58,Houston,Big 12,FBS,409.5,0,0,31,40,31,40.5,0,0,0,0,0,0,0,0,0,0,0,0,33,40.5,6,73.5,0,0,0,0,0,0
59,Colorado,Pac-12,FBS,407.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,43,0,0,0,0,0,0,0,0
60,Mississippi State,SEC,FBS,401.5,17,50,15,60,37,34,0,0,0,0,0,0,33,37.5,0,0,9,64,0,0,27,45.5,0,0,0,0,0,0
61,Maryland,Big Ten,FBS,400.5,0,0,50,22,0,0,5,70,2,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Kansas,Big 12,FBS,400.25,0,0,31,40,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,66.75,0,0,0,0,0,0
63,Oregon State,Pac-12,FBS,393,9,64,22,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Iowa,Big Ten,FBS,391.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,10.5,0,0,0,0,0,0
65,Purdue,Big Ten,FBS,389,0,0,29,45,30,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,16,0,0,0,0,0,0
66,Rutgers,Big Ten,FBS,368.5,0,0,0,0,0,0,0,0,0,0,14,48,0,0,0,0,0,0,27,46,0,0,0,0,0,0,0,0
67,Miami (FL),ACC,FBS,368.25,0,0,43,28,0,0,0,0,0,0,0,0,0,0,9,64,0,0,57,15,10,66.75,0,0,0,0,0,0
68,Boston College,ACC,FBS,360,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,TCU,Big 12,FBS,352.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,40,32.5,0,0,0,0,0,0,9,45
70,Northern Arizona,Big Sky,FCS,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,15,23,50.5,0,0,0,0,0,0
71,Cornell,Ivy League,FCS,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0
72,Yale,Ivy League,FCS,329,0,0,0,0,67,5,5,70,0,0,8,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Villanova,Big East,FCS,328,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,49,25,52,20.5,0,0,0,0,0,0
74,Georgia Tech,ACC,FBS,316.5,17,50,0,0,3,82.5,0,0,0,0,0,0,0,0,17,50,33,25,0,0,0,0,0,0,0,0,0,0
75,Grand Canyon,WAC,DI,309.5,17,50,0,0,73,5,0,0,0,0,0,0,17,50,33,25,0,0,0,0,48,24.5,3,55,0,0,0,0
76,Air Force,Mountain West,FBS,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,James Madison,Sun Belt,FBS,292,17,50,0,0,0,0,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Gonzaga,WCC,DI,292,0,0,0,0,0,0,0,0,0,0,17,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Columbia,Ivy League,FCS,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,73,0,0,0,0,0,0,0,0,0,0
80,Pittsburgh,ACC,FBS,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,UConn,Big East,FBS,272,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,UCF,Big 12,FBS,271.5,17,50,50,22,0,0,0,0,0,0,0,0,33,37.5,0,0,17,50,36,37,0,0,0,0,0,0,0,0
83,UC Irvine,Big West,DI,269,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,3,55,0,0,0,0
84,South Dakota State,Summit,FCS,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,San Jose State,Mountain West,FBS,256,0,0,17,56.5,67,5,0,0,0,0,0,0,0,0,0,0,0,0,36,37,48,24.5,0,0,0,0,0,0
86,California Baptist,WAC,DI,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,32.5,0,0,0,0,0,0,0,0
87,Long Beach State,Big West,DI,222,0,0,43,28,37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,90,0,0,9,45
88,New Mexico,Mountain West,FBS,217.5,0,0,0,0,27,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50.5,0,0,0,0,0,0
89,Arkansas State,Sun Belt,FBS,213,0,0,0,0,49,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Pepperdine,WCC,DI,213,0,0,19,55,0,0,0,0,0,0,0,0,0,0,3,83,33,25,0,0,0,0,0,0,0,0,0,0
91,Colorado State,Mountain West,FBS,211,0,0,55,16.5,55,16,0,0,0,0,0,0,0,0,0,0,0,0,18,55.5,0,0,0,0,0,0,0,0
92,Memphis,American,FBS,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0
93,Boston University,Patriot,DI,206.5,0,0,0,0,0,0,0,0,0,0,19,36,33,37.5,0,0,33,25,0,0,0,0,0,0,0,0,0,0
94,Charlotte,American,FBS,199,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,33,25,33,40.5,0,0,0,0,0,0,0,0
95,Providence,Big East,DI,198.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,49,0,0,0,0,0,0,0,0
96,Kansas State,Big 12,FBS,197,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,San Diego,WCC,FCS,196.5,33,37.5,0,0,37,34,0,0,0,0,0,0,0,0,17,50,17,50,0,0,0,0,0,0,0,0,0,0
98,Montana State,Big Sky,FCS,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Washington State,Pac-12,FBS,194.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,46,62,10.5,0,0,0,0,0,0
100,Brown,Ivy League,FCS,188,0,0,0,0,0,0,0,0,0,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Rice,American,FBS,184.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,21,53,0,0,0,0,0,0,0,0
102,Navy,Patriot,FBS,183.5,0,0,55,16.5,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0
103,Texas State,Sun Belt,FBS,182.5,0,0,55,16.5,0,0,0,0,0,0,0,0,17,50,0,0,0,0,27,46,0,0,0,0,0,0,0,0
104,VCU,Atlantic 10,DI,180,33,37.5,0,0,44,28,0,0,0,0,0,0,0,0,0,0,17,50,45,27,0,0,0,0,0,0,0,0
105,Creighton,Big East,DI,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Hawaii,Big West,FBS,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,83,9,45
107,Southern Illinois,Missouri Valley,FCS,171.5,0,0,0,0,49,22.5,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Old Dominion,Sun Belt,FBS,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,33,25,0,0,0,0,0,0,0,0,0,0
109,Towson,CAA,FCS,168.5,0,0,0,0,0,0,0,0,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Western Michigan,MAC,FBS,164,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Tennessee Chattanooga,SoCon,FCS,164,0,0,0,0,55,16,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,17,25
112,South Alabama,Sun Belt,FBS,163,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,31,43,0,0,0,0,0,0
113,South Florida,American,FBS,162,0,0,43,28,49,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,48,0,0,0,0,0,0
114,Vermont,America East,DI,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Loyola Marymount,WCC,DI,160.5,0,0,0,0,49,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,65
116,Fresno State,Mountain West,FBS,160,49,25,0,0,67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,0,0
117,Albany,America East,FCS,158,0,0,67,5,0,0,0,0,9,45,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Liberty,Conference USA,FBS,155,0,0,0,0,62,10,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,San Diego State,Mountain West,FBS,154.5,0,0,0,0,31,40.5,0,0,0,0,0,0,49,25,33,25,0,0,0,0,0,0,0,0,0,0,0,0
120,Dayton,Atlantic 10,FCS,150,0,0,0,0,0,0,0,0,0,0,0,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Miami (OH),MAC,FBS,146.5,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,High Point,Big South,DI,145.5,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Jacksonville State,Conference USA,FBS,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Coastal Carolina,Sun Belt,FBS,145,17,50,0,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Portland,WCC,DI,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,16,0,0,0,0,0,0
126,LIU Brooklyn,Northeast,DI,141,49,25,0,0,0,0,17,25,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0
127,Duquesne,Atlantic 10,FCS,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Youngstown State,Horizon League,FCS,139.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Marquette,Big East,DI,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Cal Poly,Big West,FCS,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,3,83
131,Colgate,Patriot,FCS,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Ball State,MAC,FBS,131.5,0,0,0,0,55,16,0,0,0,0,0,0,0,0,0,0,0,0,40,32.5,0,0,0,0,0,0,0,0
133,East Tennessee State,SoCon,FCS,131,0,0,55,16.5,12,64.5,0,0,0,0,0,0,0,0,33,25,33,25,0,0,0,0,0,0,0,0,0,0
134,New Hampshire,America East,FCS,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Lipscomb,ASUN,DI,129,0,0,0,0,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Utah State,Mountain West,FBS,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Omaha,Summit,DI,125,0,0,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Louisiana,Sun Belt,FBS,125,17,50,0,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Western Kentucky,Conference USA,FBS,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Furman,SoCon,FCS,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Ohio,MAC,FBS,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Tulane,American,FBS,118.5,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Sacramento State,Big Sky,FCS,117.3,0,0,61,9.3,73,5,0,0,0,0,0,0,0,0,33,25,33,25,0,0,0,0,0,0,0,0,0,0
144,North Florida,ASUN,DI,115,0,0,0,0,29,45,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,9,45
145,Marshall,Sun Belt,FBS,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Florida Gulf Coast,ASUN,DI,112.5,0,0,0,0,0,0,0,0,0,0,0,0,33,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,North Dakota State,Summit,FCS,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Sam Houston State,Conference USA,FBS,111,0,0,43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Quinnipiac,MAAC,DI,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0
150,Wagner,Northeast,FCS,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,0,0
